background_color{ 0, 0, 0 }
tile_pattern{
tile_pattern{
  id = "floor_gray.cobblestone.light",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.dark",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.dark.rocks.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.dark.rocks.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.light",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.light.rocks.1",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_gray.light.rocks.2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.brown.border.down",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole.brown.border.left",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole.brown.border.right",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole.brown.border.up",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole.brown.corner.1",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner.2",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner.3",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner.4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner_in.1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner_in.2",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner_in.3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.brown.corner_in.4",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.border.down",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole.gray.border.left",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole.gray.border.right",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole.gray.border.up",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole.gray.corner.1",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner.2",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner.3",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner.4",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner_in.1",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner_in.2",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner_in.3",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole.gray.corner_in.4",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "ladder.sideview.1",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "ladder.sideview.2",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "leaf.dark",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "leaf.light",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pickaxe",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "rocks",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "shadow_10",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shadow_20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shadow_45",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shadow_50",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shallow_water",
  ground = "shallow_water",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_brown.down.left",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.down.left.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.down.right",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.down.right.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.straight.down.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.straight.down.top",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.straight.up.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.straight.up.top",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.up.left",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_brown.up.right",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.down.left",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.down.left.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.down.right",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.down.right.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.straight.down.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.straight.down.top",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.straight.up.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.straight.up.top",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.up.left",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.up.left.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.up.right",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs_gray.up.right.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stool",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_brown.bottom",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.middle",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.side.down.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_brown.side.down.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.side.left.1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.left.2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.right.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.right.2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.torch.down",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 32,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.side.torch.left",
  ground = "wall",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 288, 304, 320, 336 },
  width = 32,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.torch.right",
  ground = "wall",
  default_layer = 0,
  x = { 96, 96, 96, 96 },
  y = { 288, 304, 320, 336 },
  width = 32,
  height = 16,
  frame_delay = 250,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_brown.side.torch.up",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 320, 320, 320, 320 },
  width = 16,
  height = 32,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.side.up.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.side.up.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_brown.top",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.bottom",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.middle",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.down.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.down.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.left.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_gray.side.left.2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.right.1",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "wall_gray.side.right.2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.up.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.side.up.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wall_gray.top",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

border_set{
  id = "wall_1",
  pattern_0 = "wall_brown.side.right.1",
  pattern_1 = "wall_brown.side.up.1",
  pattern_2 = "wall_brown.side.left.1",
  pattern_3 = "wall_brown.side.down.1",
  pattern_4 = "corner_brown.down.1",
  pattern_5 = "corner.down.4",
  pattern_6 = "corner_brown.down.3",
  pattern_7 = "corner_brown.down.2",
  pattern_8 = "corner.up.3",
  pattern_9 = "corner.up.2",
  pattern_10 = "corner.up.1",
  pattern_11 = "corner.up.4",
}

border_set{
  id = "wall_2",
  pattern_0 = "wall.side.right.2",
  pattern_1 = "wall.side.up.2",
  pattern_2 = "wall.side.left.2",
  pattern_3 = "wall.side.down.2",
  pattern_4 = "corner.down.5",
  pattern_5 = "corner.down.8",
  pattern_6 = "corner.down.7",
  pattern_7 = "corner.down.6",
  pattern_8 = "corner.up.7",
  pattern_9 = "corner.up.6",
  pattern_10 = "corner.up.5",
  pattern_11 = "corner.up.8",
}

border_set{
  id = "wall_top",
  pattern_0 = "topwall.side.left",
  pattern_1 = "topwall.side.up",
  pattern_2 = "topwall.side.right",
  pattern_3 = "topwall.side.down",
  pattern_4 = "corners.side.dark.3",
  pattern_5 = "corners.side.dark.2",
  pattern_6 = "corners.side.dark.1",
  pattern_7 = "corners.side.dark.4",
  pattern_8 = "corners.side.3",
  pattern_9 = "corners.side.2",
  pattern_10 = "corners.side.1",
  pattern_11 = "corners.side.4",
}

