background_color{ 0, 0, 0 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.small.side.light",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.side.light.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.light.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.light.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.small.side.part.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.part.2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor.small.side.part.3",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "floor.small.switch.dark",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.switch.dark.pressed",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.switch.light",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.small.switch.light.pressed",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.sunlight",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "floor.sunlight.2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "floor.sunlight.3",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "floor.switch",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.switch.dark",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.switch.dark.pressed",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.switch.light",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.switch.light.pressed",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.switch.pressed",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "open_dragon_head.gray.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "open_dragon_head.gray.right",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "open_dragon_head.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "open_dragon_head.right",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "pillar.down.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pillar.down.2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pillar.down.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pillar.left",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "pillar.left.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pillar.left.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pillar.right",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pillar.right.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "pillar.right.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "pillar.up.1",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "pillar.up.2",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "pillar.up.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "pillar.up.4",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "railing.dark",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.dark.big_crack",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.dark.big_crack.front",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.dark.front",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.dark.front.none",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "railing.dark.none",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "railing.dark.small_crack",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.dark.small_crack.front",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light.big_crack",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light.big_crack.front",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light.front",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light.front.none",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "railing.light.none",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "railing.light.small_crack",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "railing.light.small_crack.front",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "sand",
  ground = "grass",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.dark",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.light",
  ground = "grass",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "shallow",
  ground = "shallow_water",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "side_stairs.dark.left",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "side_stairs.dark.right",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "side_stairs.light.left",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "side_stairs.light.right",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "stairs.dark.bottom",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "stairs.dark.bottom.half",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "stairs.dark.bottom.left",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.dark.bottom.left.half",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.dark.bottom.right",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.dark.bottom.right.half",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.dark.bottom.single",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.dark.top",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.dark.top.half",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs.dark.top.left",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.dark.top.left.half",
  ground = "ladder",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.dark.top.right",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.dark.top.right.half",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.dark.top.single",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.down.left",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.down.left.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.down.right",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.down.right.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.light.bottom",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "stairs.light.bottom.half",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "stairs.light.bottom.left",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.light.bottom.left.half",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.light.bottom.right",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.light.bottom.right.half",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.light.bottom.single",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.light.top",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.light.top.half",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs.light.top.left",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.light.top.left.half",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.light.top.right",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.light.top.right.half",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "stairs.light.top.single",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stairs.straight.down.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.straight.down.top",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.straight.up.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.straight.up.top",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.up.left",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.up.left.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.up.right",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "stairs.up.right.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.bottom.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.bottom.right",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 272,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.gray.bottom.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.gray.bottom.right",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 320,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.gray.top.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.gray.top.right",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.top.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue.top.right",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "stool",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "table.bottom.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table.bottom.2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table.center.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.center.2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.corner.bottom.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table.corner.bottom.right",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table.corner.top.left",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table.corner.top.right",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "table.left.1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.left.2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.left.3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.right.1",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.right.2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.right.3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "table.stand.left",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.stand.right",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "table.top.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "table.top.2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "telestairs.bottom",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "telestairs.down",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "telestairs.left",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "telestairs.right",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "topwall.side.mini.down.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "topwall.side.mini.down.2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "topwall.side.mini.left.1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "topwall.side.mini.left.2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "topwall.side.mini.right.1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "topwall.side.mini.right.2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "topwall.side.mini.up.1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "topwall.side.mini.up.2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "torch.gray",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "torch.red",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "torch_unlit.gray",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_unlit.red",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "window",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.down.1",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.down.2",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.left.1",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.left.2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.right.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.right.2",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.sunlight.down",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.sunlight.left",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.sunlight.right",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "window.sunlight.up",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.up.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "window.up.2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 32,
}

border_set{
  id = "wall_1",
  pattern_0 = "25",
  pattern_1 = "23",
  pattern_2 = "21",
  pattern_3 = "27",
  pattern_4 = "corner.down.1",
  pattern_5 = "corner.down.4",
  pattern_6 = "corner.down.3",
  pattern_7 = "corner.down.2",
  pattern_8 = "corner.up.3",
  pattern_9 = "corner.up.2",
  pattern_10 = "corner.up.1",
  pattern_11 = "corner.up.4",
}

border_set{
  id = "wall_2",
  pattern_0 = "26",
  pattern_1 = "24",
  pattern_2 = "22",
  pattern_3 = "28",
  pattern_4 = "corner.down.1",
  pattern_5 = "corner.down.4",
  pattern_6 = "corner.down.3",
  pattern_7 = "corner.down.2",
  pattern_8 = "corner.up.3",
  pattern_9 = "corner.up.2",
  pattern_10 = "corner.up.1",
  pattern_11 = "corner.up.4",
}

border_set{
  id = "wall_pillar_1",
  pattern_0 = "pillar.right.1",
  pattern_1 = "pillar.down.1",
  pattern_2 = "pillar.left.1",
  pattern_3 = "pillar.up.3",
  pattern_4 = "corner.down.1",
  pattern_5 = "corner.down.4",
  pattern_6 = "corner.down.3",
  pattern_7 = "corner.down.2",
  pattern_8 = "corner.up.3",
  pattern_9 = "corner.up.2",
  pattern_10 = "corner.up.1",
  pattern_11 = "corner.up.4",
}

border_set{
  id = "wall_pillar_2",
  pattern_0 = "pillar.down.2",
  pattern_1 = "pillar.left.2",
  pattern_2 = "pillar.right.2",
  pattern_3 = "pillar.up.4",
  pattern_4 = "corner.down.1",
  pattern_5 = "corner.down.4",
  pattern_6 = "corner.down.3",
  pattern_7 = "corner.down.2",
  pattern_8 = "corner.up.3",
  pattern_9 = "corner.up.2",
  pattern_10 = "corner.up.1",
  pattern_11 = "corner.up.4",
}

border_set{
  id = "wall_top",
  pattern_0 = "49",
  pattern_1 = "51",
  pattern_2 = "50",
  pattern_3 = "52",
  pattern_4 = "corners.side.dark.3",
  pattern_5 = "corners.side.dark.2",
  pattern_6 = "corners.side.dark.1",
  pattern_7 = "corners.side.dark.4",
  pattern_8 = "corners.side.3",
  pattern_9 = "corners.side.2",
  pattern_10 = "corners.side.1",
  pattern_11 = "corners.side.4",
}

