properties{
  pattern = "212",
}

tile{
  layer = 1,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 48,
  height = 80,
  pattern = "19_3",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 48,
  height = 80,
  pattern = "20_3",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 64,
  height = 88,
  pattern = "72",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 64,
  height = 88,
  pattern = "51",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 48,
  height = 64,
  pattern = "49",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 416,
  y = 664,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 456,
  y = 664,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 392,
  y = 960,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 176,
  y = 912,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 176,
  y = 824,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 136,
  y = 784,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 176,
  y = 672,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 216,
  y = 672,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 48,
  height = 40,
  pattern = "279",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 824,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 192,
  y = 920,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 48,
  height = 80,
  pattern = "19",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 48,
  height = 80,
  pattern = "20_2",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 184,
  y = 264,
  width = 48,
  height = 80,
  pattern = "20_2",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 48,
  height = 80,
  pattern = "20_2",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 48,
  height = 80,
  pattern = "20_2",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 48,
  height = 80,
  pattern = "20_2",
  tileset = "01 Max Mraz/trillium_trees",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 64,
  height = 16,
  pattern = "33",
  tileset = "01 Max Mraz/trillium_trees",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/camera/01",
}

