properties{
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 168,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 472,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 488,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 912,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 688,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 808,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1128,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1112,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1128,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1104,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1112,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 24,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 16,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 152,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 152,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 88,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 592,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 592,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 472,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 912,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 688,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 808,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 792,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 808,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 984,
  y = 1232,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 976,
  y = 1232,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1112,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1128,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1112,
  y = 1392,
  width = 16,
  height = 32,
